[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] Using index-files script /home/intel/codeql-home/codeql/html/tools/index-files.sh.
[2022-05-16 17:12:27] [PROGRESS] database index-files> Scanning for files in /home/intel/codeql-home/codeql-go/emco-base...
[2022-05-16 17:12:27] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /home/intel/codeql-home/codeql-go/emco-base --format=json
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/build...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/build/docker...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/info...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/logs...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/logs/refs...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/logs/refs/heads...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/logs/refs/remotes...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/logs/refs/remotes/origin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/refs...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/refs/heads...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/refs/tags...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/.git/refs/remotes...
